154.467399999,154.385,16.0521,1.28633,0.00794043,-0.0236483,-0.996118,0.0844183,
154.985399999,147.733,15.6844,1.28557,0.00942382,-0.0224683,-0.995987,0.0861175,
155.399699999,142.797,15.3768,1.27022,0.00896721,-0.0224122,-0.995871,0.0875136,
155.814199999,137.86,15.0456,1.26823,0.0086645,-0.0219869,-0.995742,0.0891,
156.332200000,131.178,14.6216,1.22932,0.0135894,-0.0216357,-0.995547,0.0907415,
156.850500000,124.933,14.1902,1.17614,0.0156673,-0.0246445,-0.995289,0.0924474,
157.264999999,119.967,13.8272,1.12963,0.0116653,-0.0232382,-0.995408,0.092125,
157.575999999,116.454,13.5687,1.12161,0.0117473,-0.0229429,-0.995538,0.0907682,
158.094200000,110.908,13.187,1.12004,0.0105,-0.0225094,-0.995804,0.088078,
158.612699999,105.94,12.9083,1.12351,0.0116647,-0.0219318,-0.996068,0.0850397,
159.027199999,102.668,12.7057,1.11534,0.0136766,-0.0214873,-0.996265,0.0825121,
159.338300000,100.282,12.6096,1.10413,0.0163407,-0.0241694,-0.996157,0.0825795,
159.752399999,97.3029,12.434,1.07408,0.0173905,-0.0312418,-0.994079,0.102608,
160.166300000,94.7767,12.0471,1.06124,0.0173238,-0.0344393,-0.986852,0.156961,
160.476599999,93.0129,11.5559,1.05528,0.0147983,-0.0290782,-0.976332,0.213802,
160.890700000,91.0711,10.5748,1.06464,0.0130988,-0.013908,-0.951243,0.30785,
161.409300000,89.1653,8.83787,1.053,0.0141996,-0.00130475,-0.898845,0.438035,
161.926600000,87.813,6.6664,1.02535,0.0117106,-0.00116851,-0.82107,0.570706,
162.445199999,87.1389,4.18319,1.01997,0.00484266,-0.00106497,-0.738277,0.67448,
162.964400000,86.915,1.36639,1.03988,0.000589643,-0.00516046,-0.684981,0.728542,
