156.746800000,129.184,14.1624,1.17955,0.0149939,-0.0233981,-0.995839,0.0867844,
157.264999999,123.014,13.7041,1.12542,0.0118297,-0.0231632,-0.995889,0.0867624,
157.679599999,118.379,13.3791,1.12171,0.0116977,-0.0225186,-0.996074,0.0848137,
158.094200000,114.211,13.0708,1.11559,0.0106514,-0.0224449,-0.99627,0.0826326,
158.509099999,110.218,12.8392,1.11661,0.0114812,-0.0222438,-0.996413,0.0808365,
158.923699999,106.452,12.6109,1.11604,0.0131938,-0.0215094,-0.996683,0.0773701,
159.338300000,103.233,12.4679,1.09979,0.0165969,-0.0241795,-0.996605,0.0769334,
159.649000000,101.125,12.3624,1.07734,0.0173039,-0.0299192,-0.995526,0.0879342,
160.062900000,98.6334,12.041,1.0591,0.0177878,-0.033939,-0.990277,0.133729,
160.373199999,96.8069,11.6201,1.0523,0.0156736,-0.0310167,-0.981139,0.190153,
160.787100000,94.7967,10.6738,1.0576,0.013419,-0.0180043,-0.959394,0.281174,
161.304900000,92.6709,9.02592,1.0476,0.0138815,-0.00119324,-0.91301,0.407698,
161.822900000,91.2401,6.89183,1.0251,0.0121839,-0.00169712,-0.843301,0.537301,
162.341299999,90.449,4.48039,1.02116,0.00766015,-0.00196726,-0.757819,0.652417,
162.860500000,90.1562,1.80506,1.03138,0.00253323,-0.00228298,-0.696132,0.717905,
163.380099999,90.0821,-0.894105,1.06096,0.00205285,-0.0061367,-0.672902,0.739704,
163.899400000,90.0752,-3.93634,1.09851,0.0054623,-0.00864287,-0.668428,0.743707,
164.418000000,90.0551,-7.42807,1.12644,0.0108446,-0.0129125,-0.66764,0.744293,
164.936200000,90.0778,-11.3523,1.16358,0.0179801,-0.0187278,-0.656929,0.753506,
165.454399999,90.3439,-15.4706,1.19848,0.0130262,-0.016649,-0.634914,0.772293,
165.972900000,90.8141,-19.9017,1.28273,0.00404802,-0.00858166,-0.627759,0.77835,
166.491399999,91.1877,-24.4443,1.37244,-0.00128783,-0.00315148,-0.643031,0.765833,
167.113499999,91.277,-29.7847,1.46155,0.00122081,-0.00297609,-0.670398,0.741995,
167.631599999,91.0811,-33.9717,1.52222,0.00285351,-0.0063486,-0.685035,0.728477,
168.149599999,90.8342,-37.9505,1.59731,0.00313735,-0.00805949,-0.685036,0.728458,
168.667699999,90.6367,-42.1521,1.65212,0.00282063,-0.00369294,-0.683686,0.729762,
169.186399999,90.3836,-46.632,1.71664,-0.00970188,0.001902,-0.70135,0.712748,
169.704900000,89.6945,-50.954,1.79797,-0.00365198,0.00220242,-0.736118,0.67684,
