158.923699999,105.157,9.43334,1.11859,-0.0118885,0.0223663,0.999404,-0.0234649
159.338300000,101.873,9.29286,1.10209,-0.0151024,0.0252289,0.999302,-0.0230261
159.649000000,99.6785,9.18144,1.07998,-0.0155035,0.0309304,0.998816,-0.0342121
160.062900000,97.1043,8.84809,1.06194,-0.0156734,0.0349875,0.996052,-0.080065
160.373199999,95.3964,8.39606,1.05534,-0.013715,0.0320871,0.990088,-0.136043
160.787100000,93.4062,7.48627,1.06074,-0.012276,0.0193748,0.973989,-0.22543
161.304900000,91.314,5.80198,1.05088,-0.0138045,0.00266452,0.934669,-0.355241
161.822900000,89.8113,3.701,1.02802,-0.0122572,0.00299835,0.871635,-0.489993
162.341299999,89.0177,1.28815,1.0241,0.0078878,-0.00296174,-0.79335,0.608708
162.860500000,88.7439,-1.30771,1.03457,0.00280304,-0.00306102,-0.73593,0.677045
163.380099999,88.6658,-4.0767,1.06457,0.00206695,-0.00687701,-0.713793,0.700319
163.899400000,88.659,-7.15465,1.10112,0.00542227,-0.0096582,-0.709668,0.704449
164.418000000,88.6394,-10.5007,1.12842,0.0105811,-0.0142479,-0.708913,0.705072
164.936200000,88.6633,-14.2845,1.16494,0.0172164,-0.0202862,-0.698623,0.714995
165.454399999,88.923,-18.4649,1.20095,0.01238,-0.0179401,-0.678856,0.733948
165.972900000,89.3966,-22.7895,1.28637,0.00352882,-0.00901846,-0.672234,0.740275
166.491399999,89.7773,-27.0864,1.37731,-0.00153904,-0.00324136,-0.686796,0.726841
167.113499999,89.8631,-32.1829,1.46455,0.000932666,-0.00324848,-0.712701,0.70146
167.631599999,89.6731,-36.3677,1.52517,0.00239762,-0.00668036,-0.726231,0.687414
168.149599999,89.4391,-40.6744,1.60033,0.00256631,-0.00839819,-0.726231,0.687395
168.667699999,89.2492,-45.1519,1.65629,0.00271871,-0.00404329,-0.724984,0.688748
169.186399999,88.9955,-49.5826,1.72098,-0.00956182,0.00247018,-0.741899,0.670439
169.704900000,88.3,-54.0017,1.80532,-0.00354417,0.00236893,-0.773711,0.633524
