154.467399999,155.755,11.2097,2.52437,-0.00394519,0.0258221,0.999527,0.0162132,
154.881799999,150.839,10.4953,2.47344,-0.00498631,0.0250313,0.999562,0.0149692,
155.296099999,145.837,10.9241,2.46123,-0.00559965,0.0253671,0.999575,0.0132134,
155.606799999,141.195,10.0194,2.46226,-0.00525272,0.0254057,0.999587,0.0123322,
156.021399999,136.471,9.94271,2.62568,-0.00855603,0.0232329,0.999633,0.0110387,
156.436000000,131.583,10.0486,2.44325,-0.00925922,0.0240983,0.999624,0.00921285,
156.746800000,127.593,9.01046,2.36639,-0.0107727,0.0262278,0.999564,0.00828682,
157.161399999,122.913,8.36255,2.18862,-0.00799406,0.0266136,0.999579,0.00830154,
157.472399999,119.754,8.87706,2.30583,-0.0080368,0.0257312,0.999594,0.00923879,
157.886799999,115.019,8.32549,2.10575,-0.00749563,0.0251943,0.99959,0.0113623,
158.197900000,111.86,7.81585,2.0277,-0.00652477,0.0254273,0.99957,0.0130409,
158.612699999,108.033,7.52517,1.84704,-0.00781244,0.0243508,0.999552,0.0155767,
159.027199999,104.308,6.95447,1.76817,-0.00988375,0.0241188,0.999495,0.0181688,
159.338300000,101.691,6.8276,1.54614,-0.0123013,0.0269586,0.999397,0.0180966,
159.752399999,98.9125,6.83196,1.88462,-0.0126671,0.0340348,0.999337,-0.00270077,
160.062900000,96.801,6.34316,1.72379,0.0125451,-0.0369865,-0.998458,0.0394435,
160.476599999,94.7337,5.7938,1.68516,0.0105901,-0.0316718,-0.991287,0.127414,
160.787100000,93.6193,4.64648,1.96163,0.0104081,-0.0210322,-0.977882,0.207836,
161.201400000,91.8348,3.80633,1.92725,0.0116341,-0.00659536,-0.951046,0.308761,
161.719799999,88.9566,1.16864,1.94927,0.011226,-0.00571536,-0.89291,0.450058,
162.237599999,88.7946,-1.35321,2.02653,0.0086782,-0.00415953,-0.816755,0.576904,
162.756499999,87.9876,-3.60236,2.34435,0.00261718,-0.00385581,-0.766212,0.642571,
163.276199999,87.8799,-6.91242,1.80012,-0.000983443,-0.00991458,-0.724752,0.688937,
163.795700000,87.7582,-9.69066,1.57074,0.0040996,-0.0107635,-0.717637,0.696322,
164.314400000,87.7664,-13.2102,1.5977,0.00819083,-0.0151388,-0.717091,0.696767,
164.832600000,87.9688,-17.2979,1.53285,0.0148941,-0.0220277,-0.709767,0.703935,
165.350799999,88.696,-21.3975,1.44213,0.0144205,-0.0203049,-0.692199,0.721277,
165.869100000,89.4542,-25.7337,1.66343,0.00414694,-0.0138193,-0.680581,0.732531,
